permno,permco,date,prc,shrout,market_equity,ticker,comnam,shrcd,exchcd,ncusip,rank
11850,20678,2010-12-31,73.12,5042557.0,368711767.84000003,XOM,EXXON MOBIL CORP,11,1,30231G10,1
14593,7,2010-12-31,322.56,921035.0,297089049.6,AAPL,APPLE INC,11,3,03783310,2
10107,8048,2010-12-31,27.91,8403000.0,234527730.0,MSFT,MICROSOFT CORP,11,3,59491810,3
12060,20792,2010-12-31,18.29,10654718.0,194874792.22,GE,GENERAL ELECTRIC CO,11,1,36960410,4
55976,21880,2010-12-31,53.93,3561994.0,192098336.42,WMT,WAL MART STORES INC,11,1,93114210,5
14541,20440,2010-12-31,91.25,2012428.0,183634055.0,CVX,CHEVRON CORP NEW,11,1,16676410,6
12490,20990,2010-12-31,146.75999,1242361.0,182328887.93638998,IBM,INTERNATIONAL BUSINESS MACHS COR,11,1,45920010,7
18163,21446,2010-12-31,64.33,2799193.0,180072085.69,PG,PROCTER & GAMBLE CO,11,1,74271810,8
66093,21645,2010-12-31,29.38,5910000.0,173635800.0,T,A T & T INC,11,1,00206R10,9
22111,21018,2010-12-31,61.85,2746254.0,169855809.9,JNJ,JOHNSON & JOHNSON,11,1,47816010,10
47896,20436,2010-12-31,42.42,3909181.0,165827458.02,JPM,JPMORGAN CHASE & CO,11,1,46625H10,11
38703,21305,2010-12-31,30.99,5248756.0,162658948.44,WFC,WELLS FARGO & CO NEW,11,1,94974610,12
10104,8045,2010-12-31,31.3,5052420.0,158140746.0,ORCL,ORACLE CORP,11,3,68389X10,13
11308,20468,2010-12-31,65.77,2322034.0,152720176.17999998,KO,COCA COLA CO,11,1,19121610,14
90319,45483,2010-12-31,593.96997,243611.0,144697618.36167,GOOG,GOOGLE INC,11,3,38259P50,15
21936,21394,2010-12-31,17.51,8009951.0,140254242.01000002,PFE,PFIZER INC,11,1,71708110,16
70519,20483,2010-12-31,4.73,29049600.0,137404608.0,C,CITIGROUP INC,11,1,17296710,17
59408,3151,2010-12-31,13.34,10085147.0,134535860.98,BAC,BANK OF AMERICA CORP,11,1,06050510,18
59328,2367,2010-12-31,21.03,5511000.0,115896330.0,INTC,INTEL CORP,11,3,45814010,19
17778,540,2010-12-31,120450.0,956.0,115150200.0,BRK,BERKSHIRE HATHAWAY INC DEL,11,1,08467010,20
76076,10486,2010-12-31,20.23,5542762.0,112130075.26,CSCO,CISCO SYSTEMS INC,11,3,17275R10,21
22752,21188,2010-12-31,36.04,3080881.0,111034951.24,MRK,MERCK & CO INC NEW,11,1,58933Y10,22
92602,52978,2010-12-31,58.53,1814394.0,106196480.82000001,PM,PHILIP MORRIS INTERNATIONAL INC,11,1,71817210,23
13856,21384,2010-12-31,65.33,1584841.0,103537662.53,PEP,PEPSICO INC,11,1,71344810,24
65875,20288,2010-12-31,35.78,2826783.0,101142295.74000001,VZ,VERIZON COMMUNICATIONS INC,11,1,92343V10,25
13928,21401,2010-12-31,68.1,1469225.0,100054222.49999999,COP,CONOCOPHILLIPS,11,1,20825C10,26
27828,20908,2010-12-31,42.1,2190426.0,92216934.60000001,HPQ,HEWLETT PACKARD CO,11,1,42823610,27
86868,35048,2010-12-31,168.16,511243.0,85970622.88,GS,GOLDMAN SACHS GROUP INC,11,1,38141G10,28
83443,540,2010-12-31,80.11,1037799.0,83138077.89,BRK,BERKSHIRE HATHAWAY INC DEL,11,1,08467070,29
84788,15473,2010-12-31,180.0,451000.0,81180000.0,AMZN,AMAZON COM INC,11,3,02313510,30
43449,21177,2010-12-31,76.76,1056507.0,81097477.32000001,MCD,MCDONALDS CORP,11,1,58013510,31
77178,11253,2010-12-31,49.49,1634000.0,80866660.0,QCOM,QUALCOMM INC,11,3,74752510,32
34833,21322,2010-12-31,98.1,812586.0,79714686.6,OXY,OCCIDENTAL PETROLEUM CORP,11,1,67459910,33
20482,20017,2010-12-31,47.91,1545816.0,74060044.55999999,ABT,ABBOTT LABORATORIES,11,1,00282410,34
17830,21832,2010-12-31,78.72,923407.0,72690599.03999999,UTX,UNITED TECHNOLOGIES CORP,11,1,91301710,35
26403,20587,2010-12-31,37.51,1893584.0,71028335.84,DIS,DISNEY WALT CO,11,1,25468710,36
22592,21205,2010-12-31,86.3,714859.0,61692331.699999996,MMM,3M CO,11,1,88579Y10,37
18542,20408,2010-12-31,93.66,634703.0,59446282.98,CAT,CATERPILLAR INC,11,1,14912310,38
12369,53554,2010-12-31,36.86,1571700.0,57932862.0,GM,GENERAL MOTORS CO,11,1,37045V10,39
66181,5085,2010-12-31,35.06,1638821.0,57457064.260000005,HD,HOME DEPOT INC,11,1,43707610,40
25785,20750,2010-12-31,16.79,3401803.0,57116272.37,F,FORD MOTOR CO DEL,11,1,34537086,41
81774,20763,2010-12-31,120.09,471000.0,56562390.0,FCX,FREEPORT MCMORAN COPPER & GOLD,11,1,35671D85,42
89006,41680,2010-12-31,31.51,1746774.0,55040848.74,KFT,KRAFT FOODS INC,11,1,50075N10,43
87447,36383,2010-12-31,72.58,728907.0,52904070.06,UPS,UNITED PARCEL SERVICE INC,11,1,91131210,44
66157,1645,2010-12-31,26.97,1918307.0,51736739.79,USB,U S BANCORP DEL,11,1,90297330,45
59176,90,2010-12-31,42.92,1203764.0,51665550.88,AXP,AMERICAN EXPRESS CO,11,1,02581610,46
13901,21398,2010-12-31,24.62,2087827.0,51402300.74,MO,ALTRIA GROUP INC,11,1,02209S10,47
14008,216,2010-12-31,54.9,932000.0,51166800.0,AMGN,AMGEN INC,11,3,03116210,48
19561,20315,2010-12-31,65.26,733580.0,47873430.800000004,BA,BOEING CO,11,1,09702310,49
17005,21185,2010-12-31,34.77,1358800.0,47245476.00000001,CVS,C V S CAREMARK CORP,11,1,12665010,50
10147,8093,2010-12-31,22.9,2060396.0,47183068.4,EMC,E M C CORP MA,11,1,26864810,51
48725,21810,2010-12-31,92.66,493149.0,45695186.339999996,UNP,UNION PACIFIC CORP,11,1,90781810,52
11703,20606,2010-12-31,49.88,912894.0,45535152.72,DD,DU PONT E I DE NEMOURS & CO,11,1,26353410,53
89525,43613,2010-12-31,21.97,2069590.0,45468892.3,CMCSA,COMCAST CORP NEW,11,3,20030N10,54
19393,20331,2010-12-31,26.48,1711685.0,45325418.8,BMY,BRISTOL MYERS SQUIBB CO,11,1,11012210,55
87842,37138,2010-12-31,44.44,985255.0,43784732.199999996,MET,METLIFE INC,11,1,59156R10,56
39490,20204,2010-12-31,119.23,364591.0,43470184.93,APA,APACHE CORP,11,1,03741110,57
22103,20643,2010-12-31,57.17,754285.0,43122473.45,EMR,EMERSON ELECTRIC CO,11,1,29101110,58
49154,20561,2010-12-31,60.13,708082.0,42576970.660000004,TGT,TARGET CORP,11,1,87612E10,59
10145,22168,2010-12-31,53.16,780173.0,41473996.68,HON,HONEYWELL INTERNATIONAL INC,11,1,43851610,60
82800,31574,2010-12-31,48.74,850000.0,41429000.0,SCCO,SOUTHERN COPPER CORP,11,1,84265V10,61
69032,21224,2010-12-31,27.21,1512877.0,41165383.17,MS,MORGAN STANLEY DEAN WITTER & CO,11,1,61744644,62
50876,21102,2010-12-31,35.04,1153143.0,40406130.72,LLY,LILLY ELI & CO,11,1,53245710,63
60097,2850,2010-12-31,37.09,1073476.0,39815224.84,MDT,MEDTRONIC INC,11,1,58505510,64
92655,7267,2010-12-31,36.11,1099938.0,39718761.18,UNH,UNITEDHEALTH GROUP INC,11,1,91324P10,65
20626,20597,2010-12-31,34.14,1160716.0,39626844.24,DOW,DOW CHEMICAL CO,11,1,26054310,66
18729,20473,2010-12-31,80.37,482684.0,38793313.080000006,CL,COLGATE PALMOLIVE CO,11,1,19416210,67
66800,137,2010-12-31,57.62,672138.0,38728591.559999995,AIG,AMERICAN INTERNATIONAL GROUP INC,11,1,02687478,68
15579,21737,2010-12-31,32.5,1174157.0,38160102.5,TXN,TEXAS INSTRUMENTS INC,11,1,88250810,69
70332,20194,2010-12-31,76.16,495592.0,37744286.72,APC,ANADARKO PETROLEUM CORP,11,1,03251110,70
49656,20265,2010-12-31,30.2,1240454.0,37461710.8,BK,BANK OF NEW YORK MELLON CORP,11,1,06405810,71
23819,20868,2010-12-31,40.83,916960.0,37439476.8,HAL,HALLIBURTON CO,11,1,40621610,72
88668,40148,2010-12-31,69.64,536447.0,37358169.08,MON,MONSANTO CO NEW,11,1,61166W10,73
86356,16285,2010-12-31,27.83,1297710.0,36115269.3,EBAY,EBAY INC,11,3,27864210,74
19502,21881,2010-12-31,38.96,925764.0,36067765.44,WAG,WALGREEN CO,11,1,93142210,75
77418,11412,2010-12-31,32.17,1109297.0,35686084.49,TWX,TIME WARNER INC NEW,11,1,88731730,76
19350,20566,2010-12-31,83.05,422711.0,35106148.55,DE,DEERE & CO,11,1,24419910,77
92611,52983,2010-12-31,70.38,496799.0,34964713.62,V,VISA INC,11,1,92826C83,78
61399,2709,2010-12-31,25.08,1380004.0,34610500.32,LOW,LOWES COMPANIES INC,11,1,54866110,79
90386,45695,2010-12-31,76.36,445654.0,34030139.44,MOS,MOSAIC CO,11,1,61945A10,80
87137,35222,2010-12-31,78.51,431900.0,33908469.0,DVN,DEVON ENERGY CORP NEW,11,1,25179M10,81
57665,3194,2010-12-31,85.42,387883.0,33132965.86,NKE,NIKE INC,11,1,65410610,82
89954,44708,2010-12-31,39.93,808447.0,32281288.71,DTV,DIRECTV,11,3,25490A10,83
60442,3685,2010-12-31,60.72,525796.0,31926333.12,PNC,P N C FINANCIAL SERVICES GRP INC,11,1,69347510,84
18411,21640,2010-12-31,38.23,830706.0,31757890.38,SO,SOUTHERN CO,11,1,84258710,85
87055,7882,2010-12-31,72.21,436525.0,31521470.249999996,COST,COSTCO WHOLESALE CORP NEW,11,3,22160K10,86
90505,46024,2010-12-31,45.95,684730.0,31463343.500000004,LVS,LAS VEGAS SANDS CORP,11,1,51783410,87
49680,20557,2010-12-31,47.17,653954.0,30847010.18,DHR,DANAHER CORP,11,1,23585110,88
22293,20523,2010-12-31,19.32,1562879.0,30194822.28,GLW,CORNING INC,11,1,21935010,89
21207,21286,2010-12-31,61.43,486198.0,29867143.14,NEM,NEWMONT MINING CORP,11,1,65163910,90
27887,20277,2010-12-31,50.62,582727.0,29497640.74,BAX,BAXTER INTERNATIONAL INC,11,1,07181310,91
60628,1685,2010-12-31,93.01,315021.0,29300103.21,FDX,FEDEX CORP,11,1,31428X10,92
77768,29540,2010-12-31,95.47,306380.0,29250098.6,PX,PRAXAIR INC,11,1,74005P10,93
77274,11300,2010-12-31,36.24,801998.0,29064407.520000003,GILD,GILEAD SCIENCES INC,11,3,37555810,94
77668,11569,2010-12-31,54.05,528069.0,28542129.45,ESRX,EXPRESS SCRIPTS INC,11,3,30218210,95
89258,42524,2010-12-31,58.71,483349.0,28377419.79,PRU,PRUDENTIAL FINANCIAL INC,11,1,74432010,96
84032,31769,2010-12-31,67.25,419635.0,28220453.75,NOV,NATIONAL OILWELL VARCO INC,11,1,63707110,97
11552,9374,2010-12-31,59.14,470388.0,27818746.32,CELG,CELGENE CORP,11,3,15102010,98
21776,21396,2010-12-31,41.64,661413.0,27541237.32,EXC,EXELON CORP,11,1,30161N10,99
91233,50700,2010-12-31,224.11,122530.0,27460198.3,MA,MASTERCARD INC,11,1,57636Q10,100
12052,20791,2010-12-31,70.96,377744.0,26804714.24,GD,GENERAL DYNAMICS CORP,11,1,36955010,101
57904,92,2010-12-31,56.43,471261.0,26593258.23,AFL,AFLAC INC,11,1,00105510,102
90441,21287,2010-12-31,14.56,1822302.0,26532717.12,NWSA,NEWS CORP,11,3,65248E10,103
56573,20968,2010-12-31,53.4,495931.0,26482715.4,ITW,ILLINOIS TOOL WORKS INC,11,1,45230810,104
15069,21795,2010-12-31,37.03,709912.0,26288041.36,MRO,MARATHON OIL CORP,11,1,56584910,105
11081,9833,2010-12-31,13.55,1930291.0,26155443.05,DELL,DELL INC,11,3,24702R10,106
89813,44277,2010-12-31,61.27,424402.0,26003110.540000003,MHS,MEDCO HEALTH SOLUTIONS INC,11,1,58405U10,107
42534,21019,2010-12-31,38.2,676875.0,25856625.000000004,JCI,JOHNSON CONTROLS INC,11,1,47836610,108
17750,21055,2010-12-31,63.04,407793.0,25707270.72,KMB,KIMBERLY CLARK CORP,11,1,49436810,109
59459,4293,2010-12-31,55.71,460500.0,25654455.0,TRV,TRAVELERS COMPANIES INC,11,1,89417E10,110
21178,21110,2010-12-31,69.91,360128.0,25176548.48,LMT,LOCKHEED MARTIN CORP,11,1,53983010,111
28484,20064,2010-12-31,76.54,328755.0,25162907.700000003,HES,HESS CORP,11,1,42809H10,112
87267,36336,2010-12-31,190.58,131100.0,24985038.0,BLK,BLACKROCK INC,11,1,09247X10,113
37584,6407,2010-12-31,111.21,223993.0,24910261.529999997,BEN,FRANKLIN RESOURCES INC,11,1,35461310,114
64936,20592,2010-12-31,42.72,580508.0,24799301.759999998,D,DOMINION RESOURCES INC VA NEW,11,1,25746U10,115
75034,20253,2010-12-31,57.17,431274.0,24655934.580000002,BHI,BAKER HUGHES INC,11,1,05722410,116
62148,20370,2010-12-31,64.61,374185.0,24176092.85,CSX,C S X CORP,11,1,12640810,117
77702,11592,2010-12-31,32.13,745400.0,23949702.000000004,SBUX,STARBUCKS CORP,11,3,85524410,118
27959,20608,2010-12-31,17.81,1324549.0,23590217.689999998,DUK,DUKE ENERGY CORP NEW,11,1,26441C10,119
91883,51978,2010-12-31,66.03,355733.0,23489049.990000002,TWC,TIME WARNER CABLE INC,11,1,88732J20,120
72726,4260,2010-12-31,46.34,502025.0,23263838.5,STT,STATE STREET CORP,11,1,85747710,121
75825,22113,2010-12-31,91.41,254016.0,23219602.56,EOG,EOG RESOURCES INC,11,1,26875P10,122
85348,32093,2010-12-31,49.05,468584.0,22984045.2,YUM,YUM BRANDS INC,11,1,98849810,123
44644,20235,2010-12-31,46.28,494200.0,22871576.0,ADP,AUTOMATIC DATA PROCESSING INC,11,3,05301510,124
64311,21294,2010-12-31,62.82,363372.0,22827029.04,NSC,NORFOLK SOUTHERN CORP,11,1,65584410,125
17144,20798,2010-12-31,35.59,635812.0,22628549.080000002,GIS,GENERAL MILLS INC,11,1,37033410,126
89179,42273,2010-12-31,56.86,393610.0,22380664.6,WLP,WELLPOINT INC,11,1,94973V10,127
86158,16167,2010-12-31,73.29,303941.0,22275835.89,CTSH,COGNIZANT TECHNOLOGY SOLS CORP,11,3,19244610,128
91063,50032,2010-12-31,39.61,556183.0,22030408.63,VIA,VIACOM INC NEW,11,1,92553P20,129
62092,4557,2010-12-31,55.36,397478.0,22004382.08,TMO,THERMO FISHER SCIENTIFIC INC,11,1,88355610,130
83435,14521,2010-12-31,16.63,1308836.0,21765942.68,YHOO,YAHOO INC,11,3,98433210,131
41080,20543,2010-12-31,110.01,197810.0,21761078.1,CMI,CUMMINS INC,11,1,23102110,132
24205,20684,2010-12-31,51.99,415842.0,21619625.580000002,NEE,NEXTERA ENERGY INC,11,1,65339F10,133
89626,43791,2010-12-31,321.75,66847.0,21508022.25,CME,C M E GROUP INC,11,3,12572Q10,134
73139,4298,2010-12-31,53.7,397120.0,21325344.0,SYK,STRYKER CORP,11,1,86366710,135
22779,21230,2010-12-31,9.07,2349381.0,21308885.67,MOT,MOTOROLA INC,11,1,62007610,136
75646,22092,2010-12-31,68.67,307512.0,21116849.04,AGN,ALLERGAN INC,11,1,01849010,137
85963,16056,2010-12-31,43.55,484700.0,21108685.0,BRCM,BROADCOM CORP,11,3,11132010,138
60506,3487,2010-12-31,57.34,364900.0,20923366.0,PCAR,PACCAR INC,11,3,69371810,139
86111,34770,2010-12-31,51.64,399080.0,20608491.2,AMT,AMERICAN TOWER CORP,11,1,02991220,140
75186,21578,2010-12-31,17.11,1194828.0,20443507.08,SCHW,SCHWAB CHARLES CORP NEW,11,1,80851310,141
82598,14152,2010-12-31,54.96,361423.0,19863808.080000002,NTAP,NETAPP INC,11,3,64110D10,142
63830,3499,2010-12-31,139.21001,142617.0,19853713.996170003,PCP,PRECISION CASTPARTS CORP,11,1,74018910,143
86783,16454,2010-12-31,399.54999,49146.0,19636283.808539998,PCLN,PRICELINE COM INC,11,3,74150340,144
28222,20030,2010-12-31,90.95,214453.0,19504500.35,APD,AIR PRODUCTS & CHEMICALS INC,11,1,00915810,145
81055,30513,2010-12-31,42.56,456926.0,19446770.560000002,COF,CAPITAL ONE FINANCIAL CORP,11,1,14040H10,146
86979,16614,2010-12-31,36.92,523202.0,19316617.84,JNPR,JUNIPER NETWORKS INC,11,1,48203R10,147
10516,20207,2010-12-31,30.08,638893.0,19217901.439999998,ADM,ARCHER DANIELS MIDLAND CO,11,1,03948310,148
39642,20284,2010-12-31,84.52,226253.0,19122903.56,BDX,BECTON DICKINSON & CO,11,1,07588710,149
86946,35164,2010-12-31,32.62,583052.0,19019156.24,RAI,REYNOLDS AMERICAN INC,11,1,76171310,150
24766,21303,2010-12-31,64.78,291989.0,18915047.42,NOC,NORTHROP GRUMMAN CORP,11,1,66680710,151
26825,21041,2010-12-31,51.08,368214.0,18808371.12,K,KELLOGG CO,11,1,48783610,152
10324,8243,2010-12-31,71.2,263669.0,18773232.8,GENZ,GENZYME CORP,11,3,37291710,153
13688,21356,2010-12-31,47.84,392066.0,18756437.44,PCG,P G & E CORP,11,1,69331C10,154
14702,194,2010-12-31,14.05,1322873.0,18586365.650000002,AMAT,APPLIED MATERIALS INC,11,3,03822210,155
71563,4163,2010-12-31,26.29,693732.0,18238214.28,BBT,B B & T CORP,11,1,05493710,156
59192,900,2010-12-31,59.64,304933.0,18186204.12,CB,CHUBB CORP,11,1,17123210,157
81061,30521,2010-12-31,70.38,253063.0,17810573.939999998,MCK,MCKESSON H B O C INC,11,1,58155Q10,158
40539,21949,2010-12-31,44.39,395802.0,17569650.78,TJX,T J X COMPANIES INC NEW,11,1,87254010,159
11955,9804,2010-12-31,36.87,475801.0,17542782.869999997,WM,WASTE MANAGEMENT INC DEL,11,1,94106L10,160
90215,45288,2010-12-31,132.0,131400.0,17344800.0,CRM,SALESFORCE COM INC,11,1,79466L30,161
24109,20077,2010-12-31,35.98,480276.0,17280330.479999997,AEP,AMERICAN ELECTRIC POWER CO INC,11,1,02553710,162
88991,41580,2010-12-31,63.98,269638.0,17251439.24,BTU,PEABODY ENERGY CORP,11,1,70454910,163
52038,21698,2010-12-31,29.4,585085.0,17201499.0,SYY,SYSCO CORP,11,1,87182910,164
79323,29870,2010-12-31,31.88,538184.0,17157305.919999998,ALL,ALLSTATE CORP,11,1,02000210,165
11762,20627,2010-12-31,101.51,168300.0,17084133.0,ETN,EATON CORP,11,1,27805810,166
