permno,permco,date,prc,shrout,market_equity,ticker,comnam,shrcd,exchcd,ncusip,rank,row_id,gvkey,iid,cusip,cik,cik_norm,conm,filing_date,form_type,accession_number,file_name,file_path
11850,20678,2010-12-31,73.12,5042557.0,368711767.84,XOM,EXXON MOBIL CORP,11,1,30231G10,1,0,004503,01,30231G102,0000034088,34088,EXXON MOBIL CORP,,,,,
14593,7,2010-12-31,322.56,921035.0,297089049.6,AAPL,APPLE INC,11,3,03783310,2,1,001690,01,037833100,0000320193,320193,APPLE INC,2010-10-27,10-K,0001193125-10-238044,20101027_10-K_edgar_data_320193_0001193125-10-238044.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101027_10-K_edgar_data_320193_0001193125-10-238044.txt
10107,8048,2010-12-31,27.91,8403000.0,234527730.0,MSFT,MICROSOFT CORP,11,3,59491810,3,2,012141,01,594918104,0000789019,789019,MICROSOFT CORP,,,,,
12060,20792,2010-12-31,18.29,10654718.0,194874792.22,GE,GENERAL ELECTRIC CO,11,1,36960410,4,3,005047,01,369604301,0000040545,40545,GE AEROSPACE,,,,,
55976,21880,2010-12-31,53.93,3561994.0,192098336.42,WMT,WAL MART STORES INC,11,1,93114210,5,4,011259,01,931142103,0000104169,104169,WALMART INC,,,,,
14541,20440,2010-12-31,91.25,2012428.0,183634055.0,CVX,CHEVRON CORP NEW,11,1,16676410,6,5,002991,01,166764100,0000093410,93410,CHEVRON CORP,,,,,
12490,20990,2010-12-31,146.75999,1242361.0,182328887.93639,IBM,INTERNATIONAL BUSINESS MACHS COR,11,1,45920010,7,6,006066,01,459200101,0000051143,51143,INTL BUSINESS MACHINES CORP,,,,,
18163,21446,2010-12-31,64.33,2799193.0,180072085.69,PG,PROCTER & GAMBLE CO,11,1,74271810,8,7,008762,01,742718109,0000080424,80424,PROCTER & GAMBLE CO,,,,,
66093,21645,2010-12-31,29.38,5910000.0,173635800.0,T,A T & T INC,11,1,00206R10,9,8,009899,01,00206R102,0000732717,732717,AT&T INC,,,,,
22111,21018,2010-12-31,61.85,2746254.0,169855809.9,JNJ,JOHNSON & JOHNSON,11,1,47816010,10,9,006266,01,478160104,0000200406,200406,JOHNSON & JOHNSON,,,,,
47896,20436,2010-12-31,42.42,3909181.0,165827458.02,JPM,JPMORGAN CHASE & CO,11,1,46625H10,11,10,002968,01,46625H100,0000019617,19617,JPMORGAN CHASE & CO,,,,,
38703,21305,2010-12-31,30.99,5248756.0,162658948.44,WFC,WELLS FARGO & CO NEW,11,1,94974610,12,11,008007,01,949746101,0000072971,72971,WELLS FARGO & CO,,,,,
10104,8045,2010-12-31,31.3,5052420.0,158140746.0,ORCL,ORACLE CORP,11,3,68389X10,13,12,012142,01,68389X105,0001341439,1341439,ORACLE CORP,,,,,
11308,20468,2010-12-31,65.77,2322034.0,152720176.17999998,KO,COCA COLA CO,11,1,19121610,14,13,003144,01,191216100,0000021344,21344,COCA-COLA CO,,,,,
90319,45483,2010-12-31,593.96997,243611.0,144697618.36167,GOOG,GOOGLE INC,11,3,38259P50,15,14,160329,03,02079K107,0001652044,1652044,ALPHABET INC,,,,,
21936,21394,2010-12-31,17.51,8009951.0,140254242.01000002,PFE,PFIZER INC,11,1,71708110,16,15,008530,01,717081103,0000078003,78003,PFIZER INC,,,,,
70519,20483,2010-12-31,4.73,29049600.0,137404608.0,C,CITIGROUP INC,11,1,17296710,17,16,003243,01,172967424,0000831001,831001,CITIGROUP INC,,,,,
59408,3151,2010-12-31,13.34,10085147.0,134535860.98,BAC,BANK OF AMERICA CORP,11,1,06050510,18,17,007647,01,060505104,0000070858,70858,BANK OF AMERICA CORP,,,,,
59328,2367,2010-12-31,21.03,5511000.0,115896330.0,INTC,INTEL CORP,11,3,45814010,19,18,006008,01,458140100,0000050863,50863,INTEL CORP,,,,,
17778,540,2010-12-31,120450.0,956.0,115150200.0,BRK,BERKSHIRE HATHAWAY INC DEL,11,1,08467010,20,19,<NA>,,,,,,,,,,
76076,10486,2010-12-31,20.23,5542762.0,112130075.26,CSCO,CISCO SYSTEMS INC,11,3,17275R10,21,20,020779,01,17275R102,0000858877,858877,CISCO SYSTEMS INC,,,,,
22752,21188,2010-12-31,36.04,3080881.0,111034951.24,MRK,MERCK & CO INC NEW,11,1,58933Y10,22,21,007257,01,58933Y105,0000310158,310158,MERCK & CO INC,,,,,
92602,52978,2010-12-31,58.53,1814394.0,106196480.82,PM,PHILIP MORRIS INTERNATIONAL INC,11,1,71817210,23,22,179621,01,718172109,0001413329,1413329,PHILIP MORRIS INTERNATIONAL,,,,,
13856,21384,2010-12-31,65.33,1584841.0,103537662.53,PEP,PEPSICO INC,11,1,71344810,24,23,008479,01,713448108,0000077476,77476,PEPSICO INC,,,,,
65875,20288,2010-12-31,35.78,2826783.0,101142295.74,VZ,VERIZON COMMUNICATIONS INC,11,1,92343V10,25,24,002136,01,92343V104,0000732712,732712,VERIZON COMMUNICATIONS INC,,,,,
13928,21401,2010-12-31,68.1,1469225.0,100054222.5,COP,CONOCOPHILLIPS,11,1,20825C10,26,25,008549,01,20825C104,0001163165,1163165,CONOCOPHILLIPS,,,,,
27828,20908,2010-12-31,42.1,2190426.0,92216934.6,HPQ,HEWLETT PACKARD CO,11,1,42823610,27,26,005606,01,40434L105,0000047217,47217,HP INC,2010-12-15,10-K,0001047469-10-010444,20101215_10-K_edgar_data_47217_0001047469-10-010444.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101215_10-K_edgar_data_47217_0001047469-10-010444.txt
86868,35048,2010-12-31,168.16,511243.0,85970622.88,GS,GOLDMAN SACHS GROUP INC,11,1,38141G10,28,27,114628,01,38141G104,0000886982,886982,GOLDMAN SACHS GROUP INC,,,,,
83443,540,2010-12-31,80.11,1037799.0,83138077.89,BRK,BERKSHIRE HATHAWAY INC DEL,11,1,08467070,29,28,<NA>,,,,,,,,,,
84788,15473,2010-12-31,180.0,451000.0,81180000.0,AMZN,AMAZON COM INC,11,3,02313510,30,29,064768,01,023135106,0001018724,1018724,AMAZON.COM INC,,,,,
43449,21177,2010-12-31,76.76,1056507.0,81097477.32000001,MCD,MCDONALDS CORP,11,1,58013510,31,30,007154,01,580135101,0000063908,63908,MCDONALD'S CORP,,,,,
77178,11253,2010-12-31,49.49,1634000.0,80866660.0,QCOM,QUALCOMM INC,11,3,74752510,32,31,024800,01,747525103,0000804328,804328,QUALCOMM INC,2010-11-03,10-K,0000950123-10-100207,20101103_10-K_edgar_data_804328_0000950123-10-100207.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101103_10-K_edgar_data_804328_0000950123-10-100207.txt
34833,21322,2010-12-31,98.1,812586.0,79714686.6,OXY,OCCIDENTAL PETROLEUM CORP,11,1,67459910,33,32,008068,01,674599105,0000797468,797468,OCCIDENTAL PETROLEUM CORP,,,,,
20482,20017,2010-12-31,47.91,1545816.0,74060044.55999999,ABT,ABBOTT LABORATORIES,11,1,00282410,34,33,001078,01,002824100,0000001800,1800,ABBOTT LABORATORIES,,,,,
17830,21832,2010-12-31,78.72,923407.0,72690599.03999999,UTX,UNITED TECHNOLOGIES CORP,11,1,91301710,35,34,<NA>,,,,,,,,,,
26403,20587,2010-12-31,37.51,1893584.0,71028335.84,DIS,DISNEY WALT CO,11,1,25468710,36,35,003980,01,254687106,0001744489,1744489,DISNEY (WALT) CO,,,,,
22592,21205,2010-12-31,86.3,714859.0,61692331.7,MMM,3M CO,11,1,88579Y10,37,36,007435,01,88579Y101,0000066740,66740,3M CO,,,,,
18542,20408,2010-12-31,93.66,634703.0,59446282.98,CAT,CATERPILLAR INC,11,1,14912310,38,37,002817,01,149123101,0000018230,18230,CATERPILLAR INC,,,,,
12369,53554,2010-12-31,36.86,1571700.0,57932862.0,GM,GENERAL MOTORS CO,11,1,37045V10,39,38,005073,19,37045V100,0001467858,1467858,GENERAL MOTORS CO,,,,,
66181,5085,2010-12-31,35.06,1638821.0,57457064.260000005,HD,HOME DEPOT INC,11,1,43707610,40,39,005680,01,437076102,0000354950,354950,HOME DEPOT INC,,,,,
25785,20750,2010-12-31,16.79,3401803.0,57116272.37,F,FORD MOTOR CO DEL,11,1,34537086,41,40,004839,01,345370860,0000037996,37996,FORD MOTOR CO,,,,,
81774,20763,2010-12-31,120.09,471000.0,56562390.0,FCX,FREEPORT MCMORAN COPPER & GOLD,11,1,35671D85,42,41,014590,02,35671D857,0000831259,831259,FREEPORT-MCMORAN INC,,,,,
89006,41680,2010-12-31,31.51,1746774.0,55040848.74,KFT,KRAFT FOODS INC,11,1,50075N10,43,42,<NA>,,,,,,,,,,
87447,36383,2010-12-31,72.58,728907.0,52904070.06,UPS,UNITED PARCEL SERVICE INC,11,1,91131210,44,43,010920,01,911312106,0001090727,1090727,UNITED PARCEL SERVICE INC,,,,,
66157,1645,2010-12-31,26.97,1918307.0,51736739.79,USB,U S BANCORP DEL,11,1,90297330,45,44,004723,01,902973304,0000036104,36104,US BANCORP,,,,,
59176,90,2010-12-31,42.92,1203764.0,51665550.88,AXP,AMERICAN EXPRESS CO,11,1,02581610,46,45,001447,01,025816109,0000004962,4962,AMERICAN EXPRESS CO,,,,,
13901,21398,2010-12-31,24.62,2087827.0,51402300.74,MO,ALTRIA GROUP INC,11,1,02209S10,47,46,008543,01,02209S103,0000764180,764180,ALTRIA GROUP INC,,,,,
14008,216,2010-12-31,54.9,932000.0,51166800.0,AMGN,AMGEN INC,11,3,03116210,48,47,001602,01,031162100,0000318154,318154,AMGEN INC,,,,,
19561,20315,2010-12-31,65.26,733580.0,47873430.8,BA,BOEING CO,11,1,09702310,49,48,002285,01,097023105,0000012927,12927,BOEING CO,,,,,
17005,21185,2010-12-31,34.77,1358800.0,47245476.00000001,CVS,C V S CAREMARK CORP,11,1,12665010,50,49,007241,01,126650100,0000064803,64803,CVS HEALTH CORP,,,,,
10147,8093,2010-12-31,22.9,2060396.0,47183068.4,EMC,E M C CORP MA,11,1,26864810,51,50,042939,01,37960A644,,<NA>,EMERGING MARKET CONSUMER ETF,,,,,
48725,21810,2010-12-31,92.66,493149.0,45695186.34,UNP,UNION PACIFIC CORP,11,1,90781810,52,51,010867,01,907818108,0000100885,100885,UNION PACIFIC CORP,,,,,
11703,20606,2010-12-31,49.88,912894.0,45535152.72,DD,DU PONT E I DE NEMOURS & CO,11,1,26353410,53,52,004060,01,26614N102,0001666700,1666700,DUPONT DE NEMOURS INC,,,,,
89525,43613,2010-12-31,21.97,2069590.0,45468892.3,CMCSA,COMCAST CORP NEW,11,3,20030N10,54,53,003226,01,20030N101,0001166691,1166691,COMCAST CORP,,,,,
19393,20331,2010-12-31,26.48,1711685.0,45325418.8,BMY,BRISTOL MYERS SQUIBB CO,11,1,11012210,55,54,002403,01,110122108,0000014272,14272,BRISTOL-MYERS SQUIBB CO,,,,,
87842,37138,2010-12-31,44.44,985255.0,43784732.2,MET,METLIFE INC,11,1,59156R10,56,55,133768,01,59156R108,0001099219,1099219,METLIFE INC,2010-11-22,10-K-A,0000950123-10-107876,20101122_10-K-A_edgar_data_1099219_0000950123-10-107876.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101122_10-K-A_edgar_data_1099219_0000950123-10-107876.txt
39490,20204,2010-12-31,119.23,364591.0,43470184.93,APA,APACHE CORP,11,1,03741110,57,56,001678,01,03743Q108,0001841666,1841666,APA CORP,,,,,
22103,20643,2010-12-31,57.17,754285.0,43122473.45,EMR,EMERSON ELECTRIC CO,11,1,29101110,58,57,004321,01,291011104,0000032604,32604,EMERSON ELECTRIC CO,2010-11-23,10-K,0001144204-10-063258,20101123_10-K_edgar_data_32604_0001144204-10-063258.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101123_10-K_edgar_data_32604_0001144204-10-063258.txt
49154,20561,2010-12-31,60.13,708082.0,42576970.66,TGT,TARGET CORP,11,1,87612E10,59,58,003813,01,87612E106,0000027419,27419,TARGET CORP,,,,,
10145,22168,2010-12-31,53.16,780173.0,41473996.68,HON,HONEYWELL INTERNATIONAL INC,11,1,43851610,60,59,001300,01,438516106,0000773840,773840,HONEYWELL INTERNATIONAL INC,,,,,
82800,31574,2010-12-31,48.74,850000.0,41429000.0,SCCO,SOUTHERN COPPER CORP,11,1,84265V10,61,60,061811,01,84265V105,0001001838,1001838,SOUTHERN COPPER CORP,,,,,
69032,21224,2010-12-31,27.21,1512877.0,41165383.17,MS,MORGAN STANLEY DEAN WITTER & CO,11,1,61744644,62,61,012124,01,617446448,0000895421,895421,MORGAN STANLEY,,,,,
50876,21102,2010-12-31,35.04,1153143.0,40406130.72,LLY,LILLY ELI & CO,11,1,53245710,63,62,006730,01,532457108,0000059478,59478,LILLY (ELI) & CO,,,,,
60097,2850,2010-12-31,37.09,1073476.0,39815224.84,MDT,MEDTRONIC INC,11,1,58505510,64,63,007228,01,G5960L103,0001613103,1613103,MEDTRONIC PLC,,,,,
92655,7267,2010-12-31,36.11,1099938.0,39718761.18,UNH,UNITEDHEALTH GROUP INC,11,1,91324P10,65,64,010903,01,91324P102,0000731766,731766,UNITEDHEALTH GROUP INC,,,,,
20626,20597,2010-12-31,34.14,1160716.0,39626844.24,DOW,DOW CHEMICAL CO,11,1,26054310,66,65,034443,01,260557103,0001751788,1751788,DOW INC,,,,,
18729,20473,2010-12-31,80.37,482684.0,38793313.080000006,CL,COLGATE PALMOLIVE CO,11,1,19416210,67,66,003170,01,194162103,0000021665,21665,COLGATE-PALMOLIVE CO,,,,,
66800,137,2010-12-31,57.62,672138.0,38728591.56,AIG,AMERICAN INTERNATIONAL GROUP INC,11,1,02687478,68,67,001487,01,026874784,0000005272,5272,AMERICAN INTERNATIONAL GROUP,,,,,
15579,21737,2010-12-31,32.5,1174157.0,38160102.5,TXN,TEXAS INSTRUMENTS INC,11,1,88250810,69,68,010499,01,882508104,0000097476,97476,TEXAS INSTRUMENTS INC,,,,,
70332,20194,2010-12-31,76.16,495592.0,37744286.72,APC,ANADARKO PETROLEUM CORP,11,1,03251110,70,69,031371,01,04124A100,0002080921,2080921,ARKO PETROLEUM CORP,,,,,
49656,20265,2010-12-31,30.2,1240454.0,37461710.8,BK,BANK OF NEW YORK MELLON CORP,11,1,06405810,71,70,002019,01,064058100,0001390777,1390777,BANK OF NEW YORK MELLON CORP,,,,,
23819,20868,2010-12-31,40.83,916960.0,37439476.8,HAL,HALLIBURTON CO,11,1,40621610,72,71,005439,01,406216101,0000045012,45012,HALLIBURTON CO,,,,,
88668,40148,2010-12-31,69.64,536447.0,37358169.08,MON,MONSANTO CO NEW,11,1,61166W10,73,72,037606,02,61531M101,0001828325,1828325,MONUMENT CIRC ACQ CORP -REDH,,,,,
86356,16285,2010-12-31,27.83,1297710.0,36115269.3,EBAY,EBAY INC,11,3,27864210,74,73,114524,01,278642103,0001065088,1065088,EBAY INC,,,,,
19502,21881,2010-12-31,38.96,925764.0,36067765.44,WAG,WALGREEN CO,11,1,93142210,75,74,<NA>,,,,,,,,,,
77418,11412,2010-12-31,32.17,1109297.0,35686084.49,TWX,TIME WARNER INC NEW,11,1,88731730,76,75,025056,01,887317303,0001105705,1105705,TIME WARNER INC,,,,,
19350,20566,2010-12-31,83.05,422711.0,35106148.55,DE,DEERE & CO,11,1,24419910,77,76,003835,01,244199105,0000315189,315189,DEERE & CO,2010-12-17,10-K,0001104659-10-063219,20101217_10-K_edgar_data_315189_0001104659-10-063219.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101217_10-K_edgar_data_315189_0001104659-10-063219.txt
92611,52983,2010-12-31,70.38,496799.0,34964713.62,V,VISA INC,11,1,92826C83,78,77,179534,01,92826C839,0001403161,1403161,VISA INC,2010-11-19,10-K,0001193125-10-265236,20101119_10-K_edgar_data_1403161_0001193125-10-265236.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101119_10-K_edgar_data_1403161_0001193125-10-265236.txt
61399,2709,2010-12-31,25.08,1380004.0,34610500.32,LOW,LOWES COMPANIES INC,11,1,54866110,79,78,006829,01,548661107,0000060667,60667,LOWE'S COS INC,,,,,
90386,45695,2010-12-31,76.36,445654.0,34030139.44,MOS,MOSAIC CO,11,1,61945A10,80,79,162129,01,61945C103,0001285785,1285785,MOSAIC CO,,,,,
87137,35222,2010-12-31,78.51,431900.0,33908469.0,DVN,DEVON ENERGY CORP NEW,11,1,25179M10,81,80,014934,01,25179M103,0001090012,1090012,DEVON ENERGY CORP,,,,,
57665,3194,2010-12-31,85.42,387883.0,33132965.86,NKE,NIKE INC,11,1,65410610,82,81,007906,01,654106103,0000320187,320187,NIKE INC  -CL B,,,,,
89954,44708,2010-12-31,39.93,808447.0,32281288.71,DTV,DIRECTV,11,3,25490A10,83,82,003897,04,233331883,0000936340,936340,DTE ENERGY CO,,,,,
60442,3685,2010-12-31,60.72,525796.0,31926333.12,PNC,P N C FINANCIAL SERVICES GRP INC,11,1,69347510,84,83,008245,01,693475105,0000713676,713676,PNC FINANCIAL SVCS GROUP INC,,,,,
18411,21640,2010-12-31,38.23,830706.0,31757890.38,SO,SOUTHERN CO,11,1,84258710,85,84,009850,01,842587107,0000092122,92122,SOUTHERN CO,,,,,
87055,7882,2010-12-31,72.21,436525.0,31521470.25,COST,COSTCO WHOLESALE CORP NEW,11,3,22160K10,86,85,029028,01,22160K105,0000909832,909832,COSTCO WHOLESALE CORP,2010-10-18,10-K,0001193125-10-230379,20101018_10-K_edgar_data_909832_0001193125-10-230379.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101018_10-K_edgar_data_909832_0001193125-10-230379.txt
90505,46024,2010-12-31,45.95,684730.0,31463343.500000004,LVS,LAS VEGAS SANDS CORP,11,1,51783410,87,86,161844,01,517834107,0001300514,1300514,LAS VEGAS SANDS CORP,,,,,
49680,20557,2010-12-31,47.17,653954.0,30847010.18,DHR,DANAHER CORP,11,1,23585110,88,87,003735,01,235851102,0000313616,313616,DANAHER CORP,,,,,
22293,20523,2010-12-31,19.32,1562879.0,30194822.28,GLW,CORNING INC,11,1,21935010,89,88,003532,01,219350105,0000024741,24741,CORNING INC,,,,,
21207,21286,2010-12-31,61.43,486198.0,29867143.14,NEM,NEWMONT MINING CORP,11,1,65163910,90,89,007881,01,651639106,0001164727,1164727,NEWMONT CORP,,,,,
27887,20277,2010-12-31,50.62,582727.0,29497640.74,BAX,BAXTER INTERNATIONAL INC,11,1,07181310,91,90,002086,01,071813109,0000010456,10456,BAXTER INTERNATIONAL INC,,,,,
60628,1685,2010-12-31,93.01,315021.0,29300103.21,FDX,FEDEX CORP,11,1,31428X10,92,91,004598,01,31428X106,0001048911,1048911,FEDEX CORP,,,,,
77768,29540,2010-12-31,95.47,306380.0,29250098.6,PX,PRAXAIR INC,11,1,74005P10,93,92,<NA>,,,,,,,,,,
77274,11300,2010-12-31,36.24,801998.0,29064407.520000003,GILD,GILEAD SCIENCES INC,11,3,37555810,94,93,024856,01,375558103,0000882095,882095,GILEAD SCIENCES INC,,,,,
77668,11569,2010-12-31,54.05,528069.0,28542129.45,ESRX,EXPRESS SCRIPTS INC,11,3,30218210,95,94,025356,01,30219G108,0001532063,1532063,EXPRESS SCRIPTS HOLDING CO,,,,,
89258,42524,2010-12-31,58.71,483349.0,28377419.79,PRU,PRUDENTIAL FINANCIAL INC,11,1,74432010,96,95,143356,01,744320102,0001137774,1137774,PRUDENTIAL FINANCIAL INC,,,,,
84032,31769,2010-12-31,67.25,419635.0,28220453.75,NOV,NATIONAL OILWELL VARCO INC,11,1,63707110,97,96,063892,01,62955J103,0001021860,1021860,NOV INC,,,,,
11552,9374,2010-12-31,59.14,470388.0,27818746.32,CELG,CELGENE CORP,11,3,15102010,98,97,013599,01,151020104,0000816284,816284,CELGENE CORP,,,,,
21776,21396,2010-12-31,41.64,661413.0,27541237.32,EXC,EXELON CORP,11,1,30161N10,99,98,008539,01,30161N101,0001109357,1109357,EXELON CORP,,,,,
91233,50700,2010-12-31,224.11,122530.0,27460198.3,MA,MASTERCARD INC,11,1,57636Q10,100,99,160225,01,57636Q104,0001141391,1141391,MASTERCARD INC,,,,,
12052,20791,2010-12-31,70.96,377744.0,26804714.24,GD,GENERAL DYNAMICS CORP,11,1,36955010,101,100,005046,01,369550108,0000040533,40533,GENERAL DYNAMICS CORP,,,,,
57904,92,2010-12-31,56.43,471261.0,26593258.23,AFL,AFLAC INC,11,1,00105510,102,101,001449,01,001055102,0000004977,4977,AFLAC INC,,,,,
90441,21287,2010-12-31,14.56,1822302.0,26532717.12,NWSA,NEWS CORP,11,3,65248E10,103,102,018043,01,65249B109,0001564708,1564708,NEWS CORP,,,,,
56573,20968,2010-12-31,53.4,495931.0,26482715.4,ITW,ILLINOIS TOOL WORKS INC,11,1,45230810,104,103,005878,01,452308109,0000049826,49826,ILLINOIS TOOL WORKS,,,,,
15069,21795,2010-12-31,37.03,709912.0,26288041.36,MRO,MARATHON OIL CORP,11,1,56584910,105,104,007017,01,565849106,0000101778,101778,MARATHON OIL CORP,,,,,
11081,9833,2010-12-31,13.55,1930291.0,26155443.05,DELL,DELL INC,11,3,24702R10,106,105,014489,08,24703L202,0001571996,1571996,DELL TECHNOLOGIES INC,,,,,
89813,44277,2010-12-31,61.27,424402.0,26003110.540000003,MHS,MEDCO HEALTH SOLUTIONS INC,11,1,58405U10,107,106,007186,02,58405U102,0001170650,1170650,MEDCO HEALTH SOLUTIONS INC,,,,,
42534,21019,2010-12-31,38.2,676875.0,25856625.000000004,JCI,JOHNSON CONTROLS INC,11,1,47836610,108,107,006268,01,G51502105,0000833444,833444,JOHNSON CONTROLS INTL PLC,2010-11-12,10-K,0001047469-10-009627,20101112_10-K_edgar_data_833444_0001047469-10-009627.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101112_10-K_edgar_data_833444_0001047469-10-009627.txt
17750,21055,2010-12-31,63.04,407793.0,25707270.72,KMB,KIMBERLY CLARK CORP,11,1,49436810,109,108,006435,01,494368103,0000055785,55785,KIMBERLY-CLARK CORP,,,,,
59459,4293,2010-12-31,55.71,460500.0,25654455.0,TRV,TRAVELERS COMPANIES INC,11,1,89417E10,110,109,062689,05,89417E109,0000086312,86312,TRAVELERS COS INC,,,,,
21178,21110,2010-12-31,69.91,360128.0,25176548.48,LMT,LOCKHEED MARTIN CORP,11,1,53983010,111,110,006774,01,539830109,0000936468,936468,LOCKHEED MARTIN CORP,,,,,
28484,20064,2010-12-31,76.54,328755.0,25162907.700000003,HES,HESS CORP,11,1,42809H10,112,111,001380,01,42809H107,0000004447,4447,HESS CORP,2010-11-08,10-K-A,0000950123-10-102589,20101108_10-K-A_edgar_data_4447_0000950123-10-102589.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101108_10-K-A_edgar_data_4447_0000950123-10-102589.txt
87267,36336,2010-12-31,190.58,131100.0,24985038.0,BLK,BLACKROCK INC,11,1,09247X10,113,112,124434,01,09290D101,0002012383,2012383,BLACKROCK INC,,,,,
37584,6407,2010-12-31,111.21,223993.0,24910261.53,BEN,FRANKLIN RESOURCES INC,11,1,35461310,114,113,004885,01,354613101,0000038777,38777,FRANKLIN RESOURCES INC,2010-11-16,10-K,0001193125-10-261858,20101116_10-K_edgar_data_38777_0001193125-10-261858.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101116_10-K_edgar_data_38777_0001193125-10-261858.txt
64936,20592,2010-12-31,42.72,580508.0,24799301.76,D,DOMINION RESOURCES INC VA NEW,11,1,25746U10,115,114,004029,01,25746U109,0000715957,715957,DOMINION ENERGY INC,,,,,
75034,20253,2010-12-31,57.17,431274.0,24655934.58,BHI,BAKER HUGHES INC,11,1,05722410,116,115,001976,01,057224107,0000808362,808362,BAKER HUGHES INC,,,,,
62148,20370,2010-12-31,64.61,374185.0,24176092.85,CSX,C S X CORP,11,1,12640810,117,116,002574,01,126408103,0000277948,277948,CSX CORP,,,,,
77702,11592,2010-12-31,32.13,745400.0,23949702.000000004,SBUX,STARBUCKS CORP,11,3,85524410,118,117,025434,01,855244109,0000829224,829224,STARBUCKS CORP,2010-11-22,10-K,0001193125-10-266333,20101122_10-K_edgar_data_829224_0001193125-10-266333.txt,D:\HEC\Courses\TM3\Data\Project 2\data\data\2010\QTR4_10-K_files\20101122_10-K_edgar_data_829224_0001193125-10-266333.txt
27959,20608,2010-12-31,17.81,1324549.0,23590217.69,DUK,DUKE ENERGY CORP NEW,11,1,26441C10,119,118,004093,01,26441C204,0001326160,1326160,DUKE ENERGY CORP,,,,,
